date,region,current_inpatient,current_critical
27-Mar,Far North,0,0
27-Mar,North,1,0
27-Mar,Central,0,0
27-Mar,Saskatoon,1,1
27-Mar,South,0,0
27-Mar,Regina,2,1
28-Mar,Far North,0,0
28-Mar,North,1,0
28-Mar,Central,0,1
28-Mar,Saskatoon,1,1
28-Mar,South,0,0
28-Mar,Regina,1,1
29-Mar,Far North,0,0
29-Mar,North,1,0
29-Mar,Central,0,1
29-Mar,Saskatoon,2,0
29-Mar,South,0,0
29-Mar,Regina,0,1
30-Mar,Far North,0,0
30-Mar,North,1,0
30-Mar,Central,0,0
30-Mar,Saskatoon,3,0
30-Mar,South,0,0
30-Mar,Regina,0,1
31-Mar,Far North,0,0
31-Mar,North,0,0
31-Mar,Central,0,0
31-Mar,Saskatoon,3,0
31-Mar,South,0,0
31-Mar,Regina,0,1
1-Apr,Far North,0,0
1-Apr,North,0,0
1-Apr,Central,0,0
1-Apr,Saskatoon,3,0
1-Apr,South,0,0
1-Apr,Regina,0,1
2-Apr,Far North,0,0
2-Apr,North,0,0
2-Apr,Central,0,0
2-Apr,Saskatoon,2,1
2-Apr,South,0,0
2-Apr,Regina,0,1
3-Apr,Far North,0,0
3-Apr,North,0,0
3-Apr,Central,0,0
3-Apr,Saskatoon,2,0
3-Apr,South,0,0
3-Apr,Regina,0,1
4-Apr,Far North,0,0
4-Apr,North,0,0
4-Apr,Central,0,0
4-Apr,Saskatoon,3,0
4-Apr,South,0,0
4-Apr,Regina,0,1
5-Apr,Far North,0,0
5-Apr,North,0,0
5-Apr,Central,0,0
5-Apr,Saskatoon,2,1
5-Apr,South,0,0
5-Apr,Regina,0,1
6-Apr,Far North,0,0
6-Apr,North,0,0
6-Apr,Central,0,0
6-Apr,Saskatoon,2,1
6-Apr,South,0,0
6-Apr,Regina,0,1
7-Apr,Far North,0,0
7-Apr,North,0,0
7-Apr,Central,0,0
7-Apr,Saskatoon,4,1
7-Apr,South,0,0
7-Apr,Regina,1,1
8-Apr,Far North,0,0
8-Apr,North,1,0
8-Apr,Central,0,0
8-Apr,Saskatoon,4,1
8-Apr,South,0,0
8-Apr,Regina,1,1
9-Apr,Far North,0,0
9-Apr,North,0,0
9-Apr,Central,0,0
9-Apr,Saskatoon,4,1
9-Apr,South,0,0
9-Apr,Regina,2,1
10-Apr,Far North,0,0
10-Apr,North,0,0
10-Apr,Central,0,0
10-Apr,Saskatoon,4,1
10-Apr,South,0,0
10-Apr,Regina,2,1
11-Apr,Far North,0,0
11-Apr,North,0,0
11-Apr,Central,0,0
11-Apr,Saskatoon,5,1
11-Apr,South,0,0
11-Apr,Regina,2,0
12-Apr,Far North,0,0
12-Apr,North,0,0
12-Apr,Central,0,0
12-Apr,Saskatoon,6,0
12-Apr,South,0,0
12-Apr,Regina,1,0
13-Apr,Far North,0,0
13-Apr,North,1,0
13-Apr,Central,0,0
13-Apr,Saskatoon,6,0
13-Apr,South,0,0
13-Apr,Regina,1,0
14-Apr,Far North,0,0
14-Apr,North,1,0
14-Apr,Central,0,0
14-Apr,Saskatoon,5,0
14-Apr,South,0,0
14-Apr,Regina,1,0
15-Apr,Far North,0,0
15-Apr,North,1,0
15-Apr,Central,0,0
15-Apr,Saskatoon,4,0
15-Apr,South,0,0
15-Apr,Regina,3,0
16-Apr,Far North,0,0
16-Apr,North,1,0
16-Apr,Central,0,0
16-Apr,Saskatoon,2,0
16-Apr,South,0,0
16-Apr,Regina,4,0
17-Apr,Far North,0,0
17-Apr,North,0,0
17-Apr,Central,0,0
17-Apr,Saskatoon,2,0
17-Apr,South,0,0
17-Apr,Regina,3,1
18-Apr,Far North,0,0
18-Apr,North,0,0
18-Apr,Central,0,0
18-Apr,Saskatoon,2,0
18-Apr,South,0,0
18-Apr,Regina,2,1
19-Apr,Far North,0,0
19-Apr,North,0,0
19-Apr,Central,0,0
19-Apr,Saskatoon,2,0
19-Apr,South,0,0
19-Apr,Regina,1,1
20-Apr,Far North,0,0
20-Apr,North,0,0
20-Apr,Central,0,0
20-Apr,Saskatoon,2,0
20-Apr,South,0,0
20-Apr,Regina,1,1
21-Apr,Far North,0,0
21-Apr,North,1,0
21-Apr,Central,0,0
21-Apr,Saskatoon,2,0
21-Apr,South,0,0
21-Apr,Regina,1,1
22-Apr,Far North,0,0
22-Apr,North,1,0
22-Apr,Central,0,0
22-Apr,Saskatoon,1,1
22-Apr,South,0,0
22-Apr,Regina,2,0
23-Apr,Far North,0,0
23-Apr,North,1,0
23-Apr,Central,0,0
23-Apr,Saskatoon,2,1
23-Apr,South,0,0
23-Apr,Regina,2,0
24-Apr,Far North,0,0
24-Apr,North,1,0
24-Apr,Central,0,0
24-Apr,Saskatoon,1,2
24-Apr,South,0,0
24-Apr,Regina,1,0
25-Apr,Far North,0,0
25-Apr,North,1,0
25-Apr,Central,0,0
25-Apr,Saskatoon,1,2
25-Apr,South,0,0
25-Apr,Regina,1,0
26-Apr,Far North,0,0
26-Apr,North,1,0
26-Apr,Central,0,0
26-Apr,Saskatoon,1,2
26-Apr,South,0,0
26-Apr,Regina,0,0
27-Apr,Far North,0,0
27-Apr,North,1,0
27-Apr,Central,0,0
27-Apr,Saskatoon,2,2
27-Apr,South,0,0
27-Apr,Regina,0,0
28-Apr,Far North,0,0
28-Apr,North,3,0
28-Apr,Central,0,0
28-Apr,Saskatoon,2,2
28-Apr,South,0,0
28-Apr,Regina,0,0
29-Apr,Far North,0,0
29-Apr,North,3,0
29-Apr,Central,0,0
29-Apr,Saskatoon,3,2
29-Apr,South,0,0
29-Apr,Regina,0,0
30-Apr,Far North,0,0
30-Apr,North,4,0
30-Apr,Central,0,0
30-Apr,Saskatoon,3,3
30-Apr,South,0,0
30-Apr,Regina,0,0
1-May,Far North,0,0
1-May,North,4,0
1-May,Central,0,0
1-May,Saskatoon,3,3
1-May,South,0,0
1-May,Regina,0,0
2-May,Far North,0,0
2-May,North,5,0
2-May,Central,0,0
2-May,Saskatoon,5,2
2-May,South,0,0
2-May,Regina,0,0
3-May,Far North,0,0
3-May,North,5,0
3-May,Central,0,0
3-May,Saskatoon,6,3
3-May,South,0,0
3-May,Regina,0,0
4-May,Far North,0,0
4-May,North,2,1
4-May,Central,0,0
4-May,Saskatoon,5,3
4-May,South,0,0
4-May,Regina,0,0
5-May,Far North,0,0
5-May,North,2,1
5-May,Central,0,0
5-May,Saskatoon,7,3
5-May,South,0,0
5-May,Regina,0,0
6-May,Far North,0,0
6-May,North,2,1
6-May,Central,0,0
6-May,Saskatoon,7,3
6-May,South,0,0
6-May,Regina,0,0
7-May,Far North,0,0
7-May,North,2,1
7-May,Central,0,0
7-May,Saskatoon,6,3
7-May,South,0,0
7-May,Regina,0,0
8-May,Far North,0,0
8-May,North,6,1
8-May,Central,0,0
8-May,Saskatoon,9,3
8-May,South,0,0
8-May,Regina,0,0
9-May,Far North,0,0
9-May,North,6,1
9-May,Central,0,0
9-May,Saskatoon,4,4
9-May,South,0,0
9-May,Regina,0,0
10-May,Far North,0,0
10-May,North,5,0
10-May,Central,0,0
10-May,Saskatoon,3,4
10-May,South,0,0
10-May,Regina,0,0
11-May,Far North,0,0
11-May,North,5,0
11-May,Central,0,0
11-May,Saskatoon,3,3
11-May,South,0,0
11-May,Regina,0,0
12-May,Far North,0,0
12-May,North,5,0
12-May,Central,0,0
12-May,Saskatoon,3,3
12-May,South,0,0
12-May,Regina,0,0
13-May,Far North,0,0
13-May,North,4,0
13-May,Central,0,0
13-May,Saskatoon,3,3
13-May,South,0,0
13-May,Regina,0,0
14-May,Far North,0,0
14-May,North,3,0
14-May,Central,0,0
14-May,Saskatoon,3,3
14-May,South,0,0
14-May,Regina,0,0
15-May,Far North,0,0
15-May,North,1,0
15-May,Central,0,0
15-May,Saskatoon,3,3
15-May,South,0,0
15-May,Regina,2,0
16-May,Far North,0,0
16-May,North,1,0
16-May,Central,0,0
16-May,Saskatoon,2,3
16-May,South,0,0
16-May,Regina,2,0
17-May,Far North,0,0
17-May,North,0,0
17-May,Central,0,0
17-May,Saskatoon,1,3
17-May,South,0,0
17-May,Regina,1,0
18-May,Far North,0,0
18-May,North,0,0
18-May,Central,0,0
18-May,Saskatoon,1,3
18-May,South,0,0
18-May,Regina,1,0
19-May,Far North,0,0
19-May,North,0,0
19-May,Central,0,0
19-May,Saskatoon,1,3
19-May,South,0,0
19-May,Regina,1,0
20-May,Far North,0,0
20-May,North,0,0
20-May,Central,0,0
20-May,Saskatoon,1,3
20-May,South,0,0
20-May,Regina,0,0
21-May,Far North,0,0
21-May,North,0,0
21-May,Central,0,0
21-May,Saskatoon,1,3
21-May,South,0,0
21-May,Regina,1,0
22-May,Far North,0,0
22-May,North,0,0
22-May,Central,0,0
22-May,Saskatoon,1,3
22-May,South,0,0
22-May,Regina,1,0
23-May,Far North,0,0
23-May,North,1,0
23-May,Central,0,0
23-May,Saskatoon,1,3
23-May,South,0,0
23-May,Regina,1,0
24-May,Far North,0,0
24-May,North,1,0
24-May,Central,0,0
24-May,Saskatoon,0,3
24-May,South,0,0
24-May,Regina,1,0
25-May,Far North,0,0
25-May,North,1,0
25-May,Central,0,0
25-May,Saskatoon,0,4
25-May,South,0,0
25-May,Regina,1,0
26-May,Far North,0,0
26-May,North,1,0
26-May,Central,0,0
26-May,Saskatoon,0,3
26-May,South,0,0
26-May,Regina,1,0
27-May,Far North,0,0
27-May,North,0,0
27-May,Central,0,0
27-May,Saskatoon,0,3
27-May,South,0,0
27-May,Regina,1,0
28-May,Far North,0,0
28-May,North,0,0
28-May,Central,0,0
28-May,Saskatoon,0,3
28-May,South,0,0
28-May,Regina,1,0
29-May,Far North,0,0
29-May,North,0,0
29-May,Central,0,0
29-May,Saskatoon,1,2
29-May,South,0,0
29-May,Regina,1,0
30-May,Far North,0,0
30-May,North,0,0
30-May,Central,0,0
30-May,Saskatoon,1,1
30-May,South,0,0
30-May,Regina,1,0
31-May,Far North,0,0
31-May,North,0,0
31-May,Central,0,0
31-May,Saskatoon,2,1
31-May,South,0,0
31-May,Regina,1,0
1-Jun,Far North,0,0
1-Jun,North,0,0
1-Jun,Central,0,0
1-Jun,Saskatoon,1,2
1-Jun,South,0,0
1-Jun,Regina,1,0
2-Jun,Far North,0,0
2-Jun,North,0,0
2-Jun,Central,0,0
2-Jun,Saskatoon,0,2
2-Jun,South,0,0
2-Jun,Regina,0,0
3-Jun,Far North,0,0
3-Jun,North,0,0
3-Jun,Central,0,0
3-Jun,Saskatoon,0,2
3-Jun,South,0,0
3-Jun,Regina,0,0
4-Jun,Far North,0,0
4-Jun,North,0,0
4-Jun,Central,0,0
4-Jun,Saskatoon,0,2
4-Jun,South,0,0
4-Jun,Regina,0,0
5-Jun,Far North,0,0
5-Jun,North,0,0
5-Jun,Central,0,0
5-Jun,Saskatoon,0,1
5-Jun,South,0,0
5-Jun,Regina,0,0
6-Jun,Far North,0,0
6-Jun,North,0,0
6-Jun,Central,0,0
6-Jun,Saskatoon,0,1
6-Jun,South,0,0
6-Jun,Regina,0,0
7-Jun,Far North,0,0
7-Jun,North,0,0
7-Jun,Central,0,0
7-Jun,Saskatoon,0,1
7-Jun,South,0,0
7-Jun,Regina,0,0
8-Jun,Far North,0,0
8-Jun,North,0,0
8-Jun,Central,0,0
8-Jun,Saskatoon,0,1
8-Jun,South,0,0
8-Jun,Regina,0,0
9-Jun,Far North,0,0
9-Jun,North,0,0
9-Jun,Central,0,0
9-Jun,Saskatoon,0,1
9-Jun,South,0,0
9-Jun,Regina,0,0
10-Jun,Far North,0,0
10-Jun,North,0,0
10-Jun,Central,0,0
10-Jun,Saskatoon,0,1
10-Jun,South,0,0
10-Jun,Regina,0,0
11-Jun,Far North,0,0
11-Jun,North,0,0
11-Jun,Central,0,0
11-Jun,Saskatoon,0,1
11-Jun,South,0,0
11-Jun,Regina,0,0
12-Jun,Far North,0,0
12-Jun,North,0,0
12-Jun,Central,0,0
12-Jun,Saskatoon,0,1
12-Jun,South,0,0
12-Jun,Regina,0,0
13-Jun,Far North,0,0
13-Jun,North,1,0
13-Jun,Central,0,0
13-Jun,Saskatoon,0,1
13-Jun,South,0,0
13-Jun,Regina,0,0
14-Jun,Far North,0,0
14-Jun,North,1,0
14-Jun,Central,0,0
14-Jun,Saskatoon,0,1
14-Jun,South,0,0
14-Jun,Regina,0,0
15-Jun,Far North,0,0
15-Jun,North,1,0
15-Jun,Central,0,0
15-Jun,Saskatoon,0,1
15-Jun,South,0,0
15-Jun,Regina,0,0
16-Jun,Far North,0,0
16-Jun,North,1,0
16-Jun,Central,0,0
16-Jun,Saskatoon,1,1
16-Jun,South,0,0
16-Jun,Regina,0,0
17-Jun,Far North,0,0
17-Jun,North,0,0
17-Jun,Central,0,0
17-Jun,Saskatoon,1,1
17-Jun,South,0,0
17-Jun,Regina,0,0
18-Jun,Far North,0,0
18-Jun,North,0,0
18-Jun,Central,0,0
18-Jun,Saskatoon,1,1
18-Jun,South,0,0
18-Jun,Regina,0,0
19-Jun,Far North,0,0
19-Jun,North,0,0
19-Jun,Central,0,0
19-Jun,Saskatoon,1,1
19-Jun,South,2,0
19-Jun,Regina,0,0
20-Jun,Far North,0,0
20-Jun,North,0,0
20-Jun,Central,0,0
20-Jun,Saskatoon,0,1
20-Jun,South,0,2
20-Jun,Regina,0,0
21-Jun,Far North,0,0
21-Jun,North,0,0
21-Jun,Central,0,0
21-Jun,Saskatoon,0,1
21-Jun,South,0,2
21-Jun,Regina,0,0
22-Jun,Far North,0,0
22-Jun,North,0,0
22-Jun,Central,0,0
22-Jun,Saskatoon,1,0
22-Jun,South,2,0
22-Jun,Regina,0,0
23-Jun,Far North,0,0
23-Jun,North,0,0
23-Jun,Central,0,0
23-Jun,Saskatoon,1,0
23-Jun,South,2,1
23-Jun,Regina,0,0
24-Jun,Far North,0,0
24-Jun,North,0,0
24-Jun,Central,0,0
24-Jun,Saskatoon,2,0
24-Jun,South,2,1
24-Jun,Regina,0,0